Trecho,Ativo,Data_Interrupcao,Tempo_Operacao,Freq_Falhas,Clientes_Afetados,Impacto_DEC,Impacto_FEC,Causa,Status_Ativo,Impacto_DEC_FEC,Freq_Falhas_Norm,Tempo_Operacao_Norm,Impacto_DEC_Norm,Impacto_FEC_Norm,Clientes_Afetados_Norm,Indice_Criticidade
Trecho 187,Religador,2023-03-10,38,9,30590,1.77,31.32,Clima,Substituído,33.09,1.0,0.1717171717171717,1.0,1.0,1.0,52.63373737373737
Trecho 172,Transformador,2023-02-21,21,8,22564,0.43,13.47,Animal,Em Manutenção,13.9,0.875,0.08585858585858586,0.24293785310734461,0.4298946023634622,0.7369731926328899,16.57719842846895
Trecho 2,Religador,2023-04-30,57,2,7526,0.83,0.85,Falha Técnica,Operacional,1.68,0.125,0.2676767676767677,0.46892655367231634,0.02682848930054296,0.2441502261257128,15.779062345458328
Trecho 145,Religador,2023-11-10,25,7,14140,0.41,11.65,Falha Técnica,Em Manutenção,12.06,0.75,0.10606060606060606,0.23163841807909602,0.37176620887895245,0.460903191977453,15.030043983379922
Trecho 134,Chave,2024-04-29,39,3,10022,0.55,1.66,Clima,Em Manutenção,2.21,0.25,0.17676767676767677,0.3107344632768362,0.05269881826892366,0.32594874483843483,11.16617919612156
Trecho 76,Chave,2024-07-03,56,3,6982,0.46,1.87,Desgaste Natural,Substituído,2.33,0.25,0.26262626262626265,0.2598870056497175,0.05940594059405941,0.22632234384217081,9.655228290954422
Trecho 70,Regulador,2023-11-17,9,3,17642,0.27,5.44,Falha Humana,Em Manutenção,5.710000000000001,0.25,0.025252525252525252,0.15254237288135594,0.17342702012136701,0.5756701841777545,8.46655061737523
Trecho 20,Religador,2023-03-08,104,3,2758,0.39,1.07,Animal,Em Manutenção,1.46,0.25,0.5050505050505051,0.22033898305084745,0.03385499840306612,0.0878940814052566,7.871691241821016
Trecho 42,Chave,2024-10-19,180,6,2385,0.28,1.09,Falha Humana,Substituído,1.37,0.625,0.8888888888888888,0.15819209039548024,0.03449377195784095,0.07567018417775448,5.89935691495414
Trecho 28,Religador,2024-09-15,32,5,7445,0.16,3.91,Desgaste Natural,Operacional,4.07,0.5,0.1414141414141414,0.0903954802259887,0.12456084318109233,0.24149570688864128,5.462399373416502
Trecho 56,Religador,2024-09-28,15,3,8447,0.2,2.62,Animal,Substituído,2.8200000000000003,0.25,0.05555555555555555,0.11299435028248588,0.08335994889811563,0.27433309300648884,5.35952751812275
Trecho 160,Regulador,2024-11-22,21,1,5367,0.24,0.23,Desgaste Natural,Operacional,0.47,0.0,0.08585858585858586,0.13559322033898305,0.007026509102523156,0.17339581831290554,4.552676813610264
Trecho 131,Transformador,2024-02-18,24,9,6955,0.11,3.71,Desgaste Natural,Substituído,3.82,1.0,0.10101010101010101,0.06214689265536723,0.11817310763334399,0.2254375040964803,4.413710155870107
Trecho 105,Regulador,2023-08-18,59,5,1611,0.19,0.84,Falha Técnica,Em Manutenção,1.03,0.5,0.2777777777777778,0.10734463276836158,0.026509102523155543,0.05030477813462673,4.039579269867158
Trecho 37,Chave,2023-12-30,23,7,5138,0.13,2.43,Desgaste Natural,Substituído,2.56,0.75,0.09595959595959595,0.07344632768361582,0.07729160012775473,0.16589106639575277,3.9536025596865167
Trecho 57,Chave,2023-05-06,37,6,3442,0.16,1.54,Falha Técnica,Operacional,1.7,0.625,0.16666666666666666,0.0903954802259887,0.048866176940274675,0.110310021629416,3.933924623273858
Trecho 194,Regulador,2023-10-05,40,3,3503,0.17,1.23,Falha Humana,Operacional,1.4,0.25,0.18181818181818182,0.096045197740113,0.03896518684126477,0.11230910401782788,3.918932096269517
Trecho 176,Religador,2023-07-27,12,4,5529,0.13,2.31,Falha Humana,Em Manutenção,2.44,0.375,0.04040404040404041,0.07344632768361582,0.07345895879910573,0.17870485678704856,3.872442944085447
Trecho 106,Religador,2024-02-25,46,8,2293,0.14,1.4,Desgaste Natural,Substituído,1.54,0.875,0.21212121212121213,0.07909604519774012,0.04439476205685085,0.07265517467392017,3.4795151051649107
Trecho 117,Transformador,2023-05-30,92,2,2312,0.18,0.21,Clima,Substituído,0.39,0.125,0.4444444444444444,0.10169491525423728,0.006387735547748323,0.07327783968014681,3.4651656421248047
Trecho 189,Chave,2023-08-10,32,4,3554,0.12,1.9,Clima,Operacional,2.02,0.375,0.1414141414141414,0.06779661016949153,0.06036410092622165,0.11398046798190994,3.430853051492384
Trecho 66,Seccionalizador,2023-05-20,38,5,2437,0.17,0.45,Desgaste Natural,Operacional,0.62,0.5,0.1717171717171717,0.096045197740113,0.014053018205046312,0.07737431998426951,3.414746426080292
Trecho 5,Chave,2024-10-12,27,8,2481,0.09,2.42,Desgaste Natural,Em Manutenção,2.51,0.875,0.11616161616161616,0.05084745762711864,0.0769722133503673,0.0788162810513207,3.2124187303923404
Trecho 98,Transformador,2024-06-17,13,4,4250,0.1,1.93,Clima,Substituído,2.03,0.375,0.045454545454545456,0.05649717514124294,0.0613222612583839,0.13678967031526512,3.076954904635918
Trecho 64,Seccionalizador,2023-04-16,83,3,1744,0.14,0.69,Falha Técnica,Em Manutenção,0.83,0.25,0.398989898989899,0.07909604519774012,0.0217183008623443,0.05466343317821328,3.0368142373852702
Trecho 157,Transformador,2023-11-21,34,6,2189,0.12,1.28,Falha Humana,Operacional,1.4,0.625,0.15151515151515152,0.06779661016949153,0.04056212072820185,0.06924690306089008,3.0308618887135252
Trecho 55,Regulador,2024-07-28,42,6,2365,0.14,0.69,Desgaste Natural,Operacional,0.83,0.625,0.1919191919191919,0.07909604519774012,0.0217183008623443,0.07501474732909484,3.021062633385649
Trecho 163,Regulador,2023-06-03,51,8,1878,0.11,1.53,Falha Humana,Em Manutenção,1.6400000000000001,0.875,0.23737373737373738,0.06214689265536723,0.04854679016288726,0.059054860064232814,3.0149936439882055
Trecho 135,Transformador,2024-10-10,51,6,1360,0.13,0.58,Falha Técnica,Operacional,0.71,0.625,0.23737373737373738,0.07344632768361582,0.01820504631108272,0.04207904568394835,2.769369150765235
Trecho 39,Chave,2024-01-07,14,8,2727,0.07,2.08,Clima,Em Manutenção,2.15,0.875,0.050505050505050504,0.03954802259887006,0.06611306291919515,0.08687815428983417,2.622236120915136
Trecho 31,Religador,2024-07-13,25,7,3260,0.04,2.79,Falha Técnica,Operacional,2.83,0.75,0.10606060606060606,0.022598870056497175,0.08878952411370171,0.10434554630661336,2.534648937160406
Trecho 27,Religador,2024-07-09,38,8,1789,0.09,1.3,Animal,Em Manutenção,1.3900000000000001,0.875,0.1717171717171717,0.05084745762711864,0.041200894282976686,0.05613816608769745,2.495163971030319
